Index,TrueLabel,AnomalyScore,PredictedLabel
0,0,0.005236075462991766,0
1,0,0.00749078162366787,0
2,0,0.00593540674195732,0
3,0,0.005322927817467346,0
4,0,0.006231895432270438,0
5,0,0.004978434825710427,0
6,0,0.005419933312200262,0
7,0,0.006363664966084593,0
8,0,0.0061386002357755294,0
9,0,0.004709691296837171,0
10,0,0.005857937662689519,0
11,0,0.008711008609024767,1
12,0,0.00504913297576152,0
13,0,0.005152730037233858,0
14,0,0.006503015519643826,0
15,0,0.006097449983112452,0
16,0,0.005820945752141047,0
17,0,0.007205179409586127,0
18,0,0.0047297256732034,0
19,0,0.004687745234719865,0
20,0,0.006191072300562453,0
21,0,0.00650189675695985,0
22,0,0.004132164868722788,0
23,0,0.006912564556748869,0
24,0,0.007701226238335105,0
25,0,0.005316311316520956,0
26,0,0.008018529310567924,0
27,0,0.006759370233750715,0
28,0,0.0025225096559978095,0
29,0,0.005881975705899403,0
30,0,0.005399334127341635,0
31,0,0.005909193580163486,0
32,0,0.005683628414227618,0
33,0,0.005533621643589177,0
34,0,0.005594024049875188,0
35,0,0.008218710355531482,0
36,0,0.006708741489421647,0
37,0,0.00556095455545439,0
38,0,0.005674159320072512,0
39,0,0.005533420401959583,0
40,0,0.006176205615418055,0
41,0,0.006991202029192118,0
42,0,0.00920950847429496,1
43,0,0.0061479122542073585,0
44,0,0.006793015757721932,0
45,0,0.007765938175836041,0
46,0,0.00667521597742781,0
47,0,0.007601169370097103,0
48,0,0.0042107087061798165,0
49,0,0.007772353275484195,0
50,0,0.005349349686964203,0
51,0,0.004967026983443318,0
52,0,0.00636147430572854,0
53,0,0.0060711058173157145,0
54,0,0.0067403007413785855,0
55,0,0.004850912781667921,0
56,0,0.005611962615139851,0
57,0,0.00505750274159324,0
58,0,0.006656569139283717,0
59,0,0.006517415914390518,0
60,0,0.006017633958477317,0
61,0,0.006870054875955476,0
62,0,0.008725022481549905,1
63,0,0.0068346944766259805,0
64,0,0.005713277777517795,0
65,0,0.00412809969369753,0
66,0,0.004836549949075001,0
67,0,0.005094432166552212,0
68,0,0.005160383753080423,0
69,0,0.008914991707721127,1
70,0,0.005711451851734718,0
71,0,0.005825388632119919,0
72,0,0.006344541241190266,0
